candidate_id,S_ImmigStatus,X_uni,X_code,X_behav,X_ref,X_exp,X_permit,Y_Target
463,0,1,39.85205859948743,38.81460090485703,0,4,1,1
464,0,3,58.66410218725342,54.43634972349826,0,6,0,1
465,1,2,56.422832514354496,71.93575664294492,1,8,1,1
466,1,1,78.73608127544034,83.73914759470924,1,11,0,1
467,0,2,39.984342181321956,38.453517341734894,0,3,0,0
468,1,2,38.63031351647931,49.2377705919145,0,6,0,0
469,0,2,38.53347118082196,34.1666007363824,0,3,0,1
470,0,3,41.26411571700479,42.332169784753845,0,5,1,1
471,0,2,61.289906405486256,56.17430706314045,1,7,1,1
472,1,1,1.318041074229896,53.593469725436265,0,4,0,0
473,0,2,57.32958073136007,52.20565610852895,0,4,0,1
474,0,1,34.14303948764479,33.01475185287995,0,4,1,1
475,0,3,53.38339164674235,50.58825303193656,0,8,1,1
476,0,2,43.63748523712865,38.979472188473984,0,3,1,0
477,0,2,22.823748588970222,32.45537207641743,0,9,1,1
478,0,2,60.39243977067899,45.71523373339874,1,3,0,1
479,0,2,100.0,72.22192075273827,1,8,1,1
480,0,2,43.62872574034512,40.19594390442036,0,2,0,0
481,0,2,50.235556490535544,45.731053794305794,0,7,1,1
482,0,1,60.922447432104455,48.786180590960534,1,3,1,1
483,0,2,63.58154790795466,54.32228578601836,1,4,1,1
484,0,2,67.73177411034087,56.96791757160517,1,3,1,1
485,0,1,62.05432850054209,59.701448902954596,1,7,1,1
486,1,1,44.730041028287566,48.93982544219846,0,4,1,0
487,0,1,54.52733823218917,49.81866075201246,1,5,1,1
488,0,3,26.90267969421624,35.95550092480992,0,5,1,0
489,0,2,46.18847250916982,41.557526801197255,0,5,1,0
490,0,1,68.29555288549216,58.278145020428596,1,4,0,1
491,1,2,33.25341659998665,55.54372596719719,0,5,1,0
492,1,1,53.50828305135978,64.20119916963039,1,6,0,1
493,0,1,40.51158230321319,39.84440504008176,0,6,1,1
494,0,1,31.53697739324365,30.229756333589645,0,3,1,1
495,0,3,51.687293687015874,57.74990797732138,0,8,1,1
496,0,2,52.092963925728355,53.275303912833394,0,7,1,1
497,1,1,42.9408429736021,50.23305559684183,0,5,0,1
498,0,2,56.08772473330109,45.72456557042543,0,4,1,1
499,0,2,55.3417439464354,47.78080012677978,1,1,1,1
500,1,1,57.79874036862636,66.25486355399987,1,6,1,1
501,0,1,41.146360833254974,38.92908880579201,0,7,0,1
502,0,1,41.10935849902302,41.415765080047755,0,3,1,1
503,0,3,34.32547718652383,43.31031314539184,0,8,1,0
504,0,1,46.72963114759825,42.12161781601425,0,3,1,1
505,1,1,54.725404661355945,62.371527598179064,1,3,1,1
506,0,2,48.721951478786316,45.21555187128426,0,3,1,1
507,0,2,73.34287102891304,71.16363297581047,1,6,1,1
508,1,2,41.93054452856656,49.92099851894011,0,4,0,0
509,0,1,45.32479744393582,49.58382761602984,0,6,1,1
510,0,2,46.404911588583914,43.07852681609081,0,5,1,1
511,0,1,54.48629728699465,53.75474253766433,0,8,1,1
512,0,2,51.013553320730665,44.057348052753106,0,3,0,0
513,1,2,56.12060408331276,56.4445079387946,1,4,0,1
514,1,2,60.74925655065885,79.59326131233091,1,9,0,1
515,0,2,50.95080658299644,46.518670221387474,0,5,1,1
516,0,3,68.08989792238157,59.94374750470605,1,4,1,1
517,0,1,55.97719522189837,57.70068276824418,0,4,1,1
518,0,2,22.287302002458134,20.718342436697576,0,6,0,0
519,0,1,36.69675452062368,34.21646410916219,0,2,1,1
520,0,2,37.27474854529223,35.96172670049435,0,7,1,0
521,0,2,39.45106605188566,38.20769648004191,0,2,0,1
522,1,3,34.1673932227923,47.780104448066574,1,2,0,1
523,0,1,36.488353883940206,31.643376397628057,0,2,1,1
524,0,2,58.02204920997494,55.15436758982857,1,6,1,1
525,0,1,21.78476847809206,22.03075268691418,1,6,1,1
526,0,2,64.67608173678856,53.12838220667612,1,7,1,1
527,0,2,61.53088347582718,59.717375275582505,1,7,0,1
528,0,1,35.43332971539991,39.01382440429034,0,4,0,1
529,0,2,48.6200583853274,53.01713065994629,0,10,0,1
530,0,1,52.543642246552366,56.00010987795805,1,3,0,1
531,1,2,31.902508048234456,42.05900033676203,0,4,0,1
532,0,2,61.211431011296725,46.31686004237995,1,6,0,1
533,0,3,32.77250106456919,45.29445351406404,0,9,1,0
534,1,3,39.98330810356079,48.6566065213608,0,3,1,0
535,0,2,42.0588112569504,37.93048901771427,0,6,1,1
536,0,2,43.9300936924232,42.54961827383728,0,1,0,1
537,1,2,49.336418593456656,65.41674306243364,1,5,0,1
538,0,3,61.00133883868336,60.33166601398641,1,6,1,1
539,0,2,67.84409593495714,55.24678287799691,1,3,1,1
540,1,2,24.832869946417095,40.86886561221847,0,5,1,0
541,0,1,55.461194150794036,55.679473112613614,1,6,0,1
542,0,2,31.82649591090713,50.67563319210019,0,11,0,0
543,0,2,25.716038484556893,28.148346499692337,0,6,0,1
544,1,1,58.49034718447564,59.31825256371205,1,5,0,1
545,0,3,55.612119574458276,44.35258378418743,0,1,0,0
546,0,2,70.40495564714453,65.23216107241348,1,5,0,1
547,0,3,38.859082308344895,41.59954246121286,1,7,1,1
548,0,1,45.96136620010236,51.172854960872506,0,5,1,1
549,0,2,76.22547619103301,57.94186172284061,1,1,0,1
550,1,3,45.904546639102776,49.62824992155607,0,4,1,1
551,0,2,31.71566673043474,26.525230026598877,0,3,0,0
552,0,2,45.10720608057358,58.98583152281729,0,11,1,0
553,0,1,25.876544665587822,47.74372602324254,0,5,1,0
554,0,2,26.213085101593744,26.933723585998322,0,5,0,0
555,1,2,37.19804689663585,55.54309740788514,0,6,0,1
556,1,2,81.82118564837491,84.64084045207746,1,7,0,1
557,1,1,27.542343758704416,37.66836404805442,0,2,0,1
558,0,2,52.311677618615384,50.16058911522659,1,6,0,1
559,0,3,71.37297093705385,74.21853448657025,1,10,1,1
560,1,1,65.74909103446659,61.66175066103592,1,3,1,1
561,1,2,23.60435409623902,37.87609223365323,0,2,1,1
562,0,2,51.62155384091871,48.93554913503391,0,4,1,1
563,0,1,50.8958766109215,41.95118567398535,0,4,1,0
564,0,1,43.83504115856256,38.01656717633054,0,3,0,1
565,1,2,51.21605742253565,50.73837951360691,0,3,0,1
566,1,2,29.643118797685883,33.29489405317633,0,3,0,0
567,0,2,50.57955631535691,45.680526954536994,0,6,1,1
568,0,1,45.38124287585085,43.178365883108256,1,6,0,1
569,0,2,50.48410116522098,40.83789110258138,0,4,1,0
570,0,1,66.48863339736002,56.84182477533167,1,5,0,1
571,0,3,65.98868062604856,46.563824782359525,1,4,1,1
572,0,2,55.74105250282707,44.412674435041325,0,2,1,1
573,0,1,46.745251994989275,41.34642499439793,0,4,1,1
574,0,3,54.45187945549252,40.2165403374376,0,4,1,0
575,0,2,23.79605539111258,46.709908535885404,0,7,0,1
576,0,2,60.31665889031302,43.933338176510375,0,9,1,1
577,1,1,57.654351411012996,69.249277538176,1,7,0,1
578,1,3,39.35714413313587,49.073087800396294,0,7,0,1
579,1,1,20.295098816905117,37.15482685751571,0,2,1,0
580,1,2,45.065025190755115,54.02293410718839,0,5,0,1
581,0,1,80.85675804862798,64.81448542372094,1,7,1,1
582,0,3,46.74901321255639,48.73067740521074,0,5,1,1
583,0,2,53.62046180597897,70.76179703852665,1,12,0,1
584,0,2,47.424448594618006,39.40821018556132,0,4,0,1
585,0,1,69.76275077326572,61.27160989312065,1,4,1,1
586,0,1,22.53368330528573,35.30939293219061,0,5,1,0
587,0,2,47.50319383174644,46.00963728154502,0,8,1,1
588,0,1,40.49896129279575,47.070475915712365,0,4,1,1
589,0,1,73.75247930355398,68.52934425574384,1,6,1,1
590,0,2,55.869068124718154,50.80552563726594,1,4,1,1
591,1,2,33.437513412214095,44.61485411239802,0,3,0,0
592,0,1,47.835375355994564,41.32312542399269,0,2,1,0
593,1,1,28.245485032377502,43.414599330719724,0,6,1,0
594,1,3,56.71988281870564,59.1331793547079,0,3,0,0
595,1,1,33.58237610218224,47.80186883850896,0,5,1,1
596,0,2,39.32192595472794,38.04889495300736,0,3,1,1
597,0,1,80.75349972915997,83.61251879415094,1,7,1,1
598,0,2,32.986424611373984,25.44200126855131,0,3,1,0
599,1,2,53.16749471028921,48.27695409651428,0,5,0,1
600,0,1,53.209443881638464,47.3180243909129,1,2,1,1
601,0,3,36.339116129706596,33.64190661192083,0,5,0,1
602,0,2,48.30645597623992,38.847296403527494,0,3,1,1
603,0,2,51.41750024909457,49.03682977506436,0,5,1,1
604,0,1,51.963226854465674,52.03684877432728,0,5,1,1
605,0,1,49.03022821042846,49.139627950966926,0,6,1,1
606,0,1,46.938098729263565,39.2671119667127,0,5,1,0
607,0,2,40.78352159325544,32.051941582518175,0,1,0,0
608,0,2,20.698957008246037,29.088375295293407,0,6,1,0
609,0,2,45.31945208070654,41.58417843061174,0,2,0,1
610,1,2,67.78941035626154,71.7774788701645,1,8,1,1
611,1,2,41.83494945520044,51.075120946505116,0,5,1,0
612,0,2,33.57245106200888,43.943664567831256,0,5,1,0
613,0,2,41.40367918415683,33.95172752064839,0,6,0,1
614,0,3,37.9453305363531,42.207639894027814,0,7,0,0
615,0,3,18.226884750168317,24.215232056141307,0,8,0,1
616,1,1,9.300187290076627,27.217781618400473,0,2,0,0
617,0,2,65.0399013622507,60.725726035016926,1,2,0,1
618,0,1,25.818160488895018,43.71867218139503,0,10,1,1
619,0,1,39.26274628309194,41.03461954304743,0,4,1,1
620,0,2,40.13994479720212,44.54806616867509,0,8,1,0
621,0,2,46.940345402015126,44.87014497419662,0,8,1,1
622,0,2,41.72775371152939,43.72184789737764,0,3,1,1
623,0,1,42.492414839184775,39.765614857154105,0,6,1,1
624,1,2,58.30889369472738,67.39062407520883,1,3,1,1
625,1,1,70.44227063181735,51.93604044504794,1,2,0,1
626,1,3,32.410781231996395,42.49136803264218,0,6,0,1
627,0,1,25.271548386920728,22.685076319328473,1,1,1,1
628,0,2,43.50345539506975,51.01815232518451,0,5,1,1
629,0,3,27.988837633577877,36.8008896770938,0,7,1,0
630,1,2,36.024054409409516,49.93921425320085,0,4,0,1
631,0,2,56.83603610797378,48.65331383904054,1,5,1,0
632,0,2,50.347426297102935,50.55156356312593,0,4,0,1
633,0,2,59.871101206439334,56.942334337782384,1,6,0,1
634,0,3,19.592081669373464,32.122588304009675,0,3,0,0
635,0,2,34.975303305340745,37.42413124741403,0,5,1,1
636,0,1,51.055724833187426,43.05384312946895,0,6,1,1
637,1,1,35.140309714811195,37.61198728991467,0,3,0,0
638,0,1,50.61262842569282,60.284537783042154,0,6,0,1
639,1,3,61.959645757261825,53.20075931136422,0,4,1,1
640,1,2,43.53978903010429,55.538554422410655,0,5,0,1
641,1,2,45.551931232755,62.32630610790178,0,8,0,1
642,0,2,98.5031383894477,47.08320524467152,0,5,1,1
643,0,2,76.48172691613486,66.71873533729276,1,9,1,1
644,0,2,31.11821177234723,49.47026027325855,0,7,1,0
645,0,3,40.80997485441477,39.33243849240964,0,6,0,0
646,1,1,47.068258925849115,55.200867703705825,0,3,1,1
647,0,2,62.51211331903872,62.56710999608165,1,6,0,1
648,0,3,55.42561122332956,60.135446375718445,0,5,0,1
649,0,3,46.98201502756167,60.21213104900125,0,9,1,0
650,0,1,56.10014553347515,50.120514736218276,1,6,0,1
651,0,2,43.48555070439672,41.68143667952889,0,7,1,1
652,0,1,50.192587907140265,53.594428287888796,0,6,1,0
653,0,1,52.947956436217886,49.09123007158689,0,8,1,1
654,0,2,49.01194742087217,35.854054473916314,0,3,1,1
655,0,3,55.20587188191764,51.990058837972775,0,5,0,1
656,0,2,55.78904111838466,43.6726214446856,1,4,1,1
657,1,1,61.14037691360018,72.60543335534848,1,7,1,1
658,0,2,65.33062774434218,52.52293745063079,1,4,0,1
659,0,1,61.66239288334642,45.48563671541888,1,0,1,1
660,1,1,17.19410754800797,26.879353281414534,0,3,1,0
661,0,2,80.17568487108139,73.46765818074117,1,6,1,1
662,0,2,45.73767010131317,50.4382556446832,0,6,1,1
663,0,2,53.806702142840784,58.0250474742559,0,7,0,1
664,1,2,67.89926713895703,69.74533828830614,1,4,1,1
665,0,2,29.16263338407178,38.19215553691327,0,7,1,0
666,0,1,22.979339743270216,24.734242634714978,0,7,0,0
667,0,3,51.93004009812611,46.64207296307056,0,4,0,1
668,0,3,34.59307910904048,42.66803833140757,0,7,0,0
669,0,3,62.35901676018414,50.89274162883801,0,3,0,1
670,0,2,53.976590113567894,60.97301911664591,1,9,1,1
671,0,2,37.083155052070374,55.0970507656747,0,10,1,1
672,1,3,81.80925156720633,80.65102951222491,1,6,1,1
673,1,2,13.190627748340901,26.61454925880458,0,5,0,0
674,0,3,33.715052004683315,44.687971682457245,0,7,1,1
675,0,1,54.446471270214666,39.26365409119793,0,2,1,1
676,0,3,42.75056163642819,44.5355035507194,0,8,0,1
677,0,3,47.43690056896366,52.39171582832444,0,9,1,1
678,0,2,52.19249422705276,43.06978801880481,0,3,1,1
679,0,3,71.84471238377765,62.61903152558912,1,5,1,1
680,1,2,55.848347299073616,61.29721863488907,1,3,1,1
681,0,2,44.41634509157758,40.59423920459101,0,6,1,1
682,1,1,46.85428332637358,58.4275712955042,0,4,0,1
683,1,1,47.37996437577089,64.25714138051234,0,7,1,1
684,0,1,30.839298724795714,45.567637648194314,0,7,0,1
685,0,2,26.31055903769242,40.69573589292824,0,8,0,1
686,1,2,24.91952047526438,59.02715865398712,0,11,1,0
687,0,2,62.19772472907381,56.37152590667458,1,4,0,1
688,0,2,57.7756720292121,48.74516340303818,0,5,0,1
689,1,2,1.8077644025110766,25.688172593846097,0,6,0,1
690,1,2,53.35472128000849,52.25419679003488,0,6,1,0
691,1,2,42.50541045956375,50.046714871546506,0,5,0,1
692,0,2,68.92717305729772,72.58217251222025,1,10,1,1
693,0,1,25.760302064616024,43.88866915358136,0,6,1,1
694,1,2,54.26110866402274,52.634545076970696,1,6,0,1
695,1,3,27.10823220801634,37.9703381345062,0,6,0,0
696,0,1,51.32451297757703,61.71681431604985,0,8,1,1
697,0,1,34.203419807446,36.124428901839316,0,4,1,0
698,0,2,75.07024485583912,60.267650477998494,1,4,0,1
699,1,1,43.91305257897695,55.222690213127876,0,4,0,1
700,0,2,71.99420914521828,72.72378647749647,1,8,1,1
701,0,2,55.652935018266255,47.77031019783003,1,5,1,0
702,0,2,64.96998449427544,52.283625666332505,1,2,1,1
703,1,2,53.35312165565256,56.1837315757743,0,5,1,1
704,0,2,52.152773724156866,41.83479019990189,0,2,1,0
705,1,2,61.53608202100019,68.7444160299755,1,7,0,1
706,0,2,41.94550798325913,44.53167118109119,0,4,1,0
707,0,1,47.943354377389575,37.88141885260001,0,3,0,0
708,1,2,12.412465941464779,41.787519936856484,0,5,0,0
709,0,1,64.34063309100817,52.96722382941247,1,1,1,1
710,1,2,51.28622360460892,70.49584846228238,0,12,1,1
711,0,1,61.68706753734408,52.44518812849579,1,2,0,1
712,1,2,43.90849754729755,48.9119152295859,0,3,1,1
713,0,2,58.58868200609489,54.41410148376221,1,4,1,1
714,0,2,83.44704829544114,63.56247695099175,1,3,1,1
715,1,1,34.49109344519037,56.90748400466883,0,10,1,1
716,0,1,40.955803946733084,37.07152276121718,0,6,0,1
717,0,1,67.49755854377969,64.78713805651898,1,7,1,1
718,1,1,51.8245841633313,45.75468753341523,1,1,0,1
719,0,2,52.67073128948351,42.862952380228826,0,3,1,1
720,0,3,40.68285522520868,42.31096680907937,0,5,1,0
721,1,2,63.33954343358557,61.67348621536749,1,4,0,1
722,0,1,53.150924255061824,42.466998592003634,0,2,1,1
723,0,1,44.90990403767306,45.969947214594654,0,7,1,0
724,1,1,35.748360060291894,37.07855572651654,0,3,1,0
725,0,3,43.60236776061028,44.45605692221792,0,5,0,1
726,0,1,66.06192984785062,65.32231007131196,1,6,1,1
727,1,2,37.30272727199216,46.47774147484696,1,6,0,1
728,1,2,42.88870516420257,45.95388351111043,0,3,1,1
729,0,2,59.84819853625673,52.14958269431029,1,3,1,1
730,0,1,36.46210938302721,37.13003918959948,0,6,1,1
731,0,3,61.88188759315909,54.892539262142314,1,4,1,1
732,0,1,49.74400242165957,44.50318812273054,0,4,1,1
733,0,2,36.97859517036781,29.716729328744083,0,5,1,0
734,0,1,42.87347493208371,52.26392120365302,0,7,1,1
735,0,3,41.668983069705526,37.89838773457955,0,5,1,0
736,0,2,58.299331996667306,60.945822850948026,1,6,1,1
737,0,1,65.65847033344198,64.9177446537443,1,6,1,1
738,0,1,37.13159232167965,51.982220248147314,0,8,0,1
739,0,2,66.18155357776867,52.06176903341619,1,2,0,1
740,1,3,42.064107973649,54.28420477420467,0,8,1,1
741,0,3,32.81558718725469,37.66866884930567,0,4,1,0
742,0,2,33.88996303475764,34.261756494111964,0,4,1,0
743,1,1,44.016546714654595,46.909153302829715,0,3,1,0
744,0,2,14.878523105108258,19.955162514474534,0,6,0,1
745,0,3,32.85154121428952,37.85041203044268,0,4,1,1
746,1,2,39.225761706515044,41.67968714192634,0,5,0,0
747,1,2,56.75576139965105,60.98022232051926,1,3,0,1
748,1,3,41.026311719988136,51.23262273161606,0,4,1,0
749,0,2,59.90802952754202,63.02350967035659,1,8,1,1
750,0,3,23.634571911013204,27.630463444520142,0,3,0,1
751,0,1,42.08847442264048,52.24966148951061,0,8,0,1
752,0,1,32.23356995727063,38.625652440155044,0,5,1,0
753,0,2,63.188025323532734,56.86361628527848,1,6,1,1
754,1,2,41.660651686849036,52.144067385907626,0,6,1,0
755,0,1,59.59517131578645,73.0188802532632,1,16,1,1
756,0,1,33.28837593438441,32.67183371311554,0,4,1,1
757,0,1,55.21619487332525,54.685814118537316,1,7,1,1
758,0,1,67.84252747942575,67.45357210503497,1,6,1,1
759,1,2,74.64538397791542,67.51168540960802,1,2,1,1
760,0,2,44.63804229535817,39.705139502742455,0,2,1,1
761,1,1,40.54631082491613,45.913682650421144,0,5,0,1
762,0,3,30.886540301208253,43.454888395701666,0,7,1,0
763,0,2,62.648968832538564,46.94591440997944,1,3,0,1
764,1,1,41.067025863761,44.48212486045816,0,3,1,1
765,0,1,54.32825048427885,45.858965934362864,0,2,1,0
766,0,1,22.030145709428325,22.995718700242808,0,2,0,0
767,0,1,62.24255400029883,55.15066618467852,1,3,1,0
768,0,1,29.731583360074676,26.931153263176917,0,4,1,0
769,0,3,57.807193335167845,47.101935686089924,0,4,0,1
770,1,1,38.28542577789166,42.389355278595744,0,2,0,1
771,0,2,62.24814233950283,48.970931368618594,1,3,1,1
772,0,1,32.088761825075565,40.27625467836815,0,7,1,1
773,0,1,43.381218031300676,49.20067436853795,0,5,0,1
774,0,2,68.71923059891299,59.174522208214164,1,8,1,1
775,0,1,71.78022665225305,53.2280871698569,1,0,1,1
776,0,1,65.65465359192025,53.82944033726331,1,5,0,1
777,1,1,45.88604180736296,51.45223518525619,0,5,1,1
778,0,1,48.76490839057851,55.06247864773178,0,5,1,1
779,0,2,55.29958049817947,50.48424206771635,0,4,0,1
780,0,3,60.5442434007043,62.974372993687474,0,8,1,1
781,0,1,55.56675483237673,45.98351487679961,1,5,1,1
782,1,1,53.32631807245719,57.95932757012002,0,7,0,1
783,1,3,0.0,67.42933440284703,1,5,1,1
784,1,1,39.16736170993442,64.92538228303951,0,9,0,1
785,0,2,58.36278757776623,50.52771269858311,1,3,1,1
786,0,1,46.17181400051205,49.65270961437918,0,5,1,0
787,0,3,42.96521910518965,57.739999420500645,0,5,1,1
788,1,1,38.13111010084783,51.12286762349336,0,7,1,1
789,0,2,57.25998384335781,48.530720359830575,1,2,1,1
790,1,3,73.80673764985107,63.63456867327606,1,2,0,1
791,0,2,66.67543009647305,62.028798289572215,1,4,1,1
792,1,1,76.84068037708046,64.19737062983137,1,3,1,1
793,0,1,64.68423479838043,55.80896641004365,1,4,1,1
794,1,2,54.97517791948104,60.720941851629405,1,3,1,1
795,0,2,22.994475703285474,34.78561739235562,0,6,1,1
796,1,2,46.18612066768515,56.28658826031732,0,5,0,1
797,0,2,56.68073170795745,48.56593677272845,1,6,1,1
798,1,1,36.025598055135916,47.20660841728792,0,4,1,1
799,0,1,23.93217679350575,55.72405769645342,0,8,1,1
800,0,2,56.106395105669975,50.67677532500261,0,5,1,1
801,0,1,76.44562715762373,64.77396854049286,1,1,1,1
802,0,1,45.40936229395985,38.547340829497045,0,3,1,0
803,0,1,37.57199706023712,50.677294368939066,0,7,1,0
804,0,1,42.33456192975022,52.90654455199482,0,11,1,1
805,0,2,34.26225145190715,37.487948299134196,0,4,1,1
806,0,2,58.8873788710587,55.15760666527582,1,7,1,1
807,1,2,51.38462682600891,58.666038647224404,1,3,1,1
808,0,2,50.55284416494428,53.49073192367791,0,11,1,1
809,0,2,56.98270575294356,45.44465509518927,1,1,1,1
810,0,1,63.44630479591189,53.69426747698449,1,7,1,1
811,0,2,54.00048980815173,49.43362642200861,1,6,1,1
812,1,1,51.59669288440543,55.431914346608906,0,3,0,1
813,0,2,16.518284391215687,21.129329116831887,0,3,1,0
814,1,1,58.323050771110154,62.81687382980575,1,3,0,1
815,0,2,76.2748620805702,64.36883115821917,1,5,1,1
816,0,1,49.808501714636954,45.118914173242366,0,4,0,1
817,1,2,44.21916974434197,50.69561167740773,0,2,1,1
818,0,1,41.163868756621525,35.41334033026075,0,5,1,0
819,0,2,43.038341009954515,36.58523207969723,0,3,0,1
820,0,2,44.10063946681143,46.65044817986549,0,6,0,1
821,0,3,55.24485192928511,44.1542162492791,0,3,1,1
822,0,1,41.53283103085092,50.227265237193926,0,8,1,1
823,1,1,47.94835694547614,56.31441970455636,0,5,1,1
824,1,1,25.372743276720236,43.65181680730221,0,6,1,1
825,0,1,36.327835689208015,38.3078503733832,0,5,0,0
826,0,2,48.485325194193756,43.70606025274514,0,4,0,1
827,0,1,49.25763973809682,50.41807930755743,0,8,0,1
828,0,1,48.10107501531938,52.38902065713086,0,5,1,0
829,0,2,62.68390466214357,50.09107772608679,1,3,1,1
830,1,2,63.01786990658678,71.42533475877636,1,7,1,1
831,0,1,78.57969720156706,64.17360157538849,1,8,1,1
832,0,3,62.42227720063749,49.98671691741068,1,4,1,1
833,0,1,29.836179586141277,25.934049361803524,0,7,1,0
834,1,1,61.21677273373699,60.89797499182237,1,3,1,1
835,0,2,28.691935981328793,28.251039538989083,0,5,1,0
836,0,2,53.87203892192234,44.971767087176474,0,3,1,1
837,0,2,54.97352961023476,50.38290931414327,1,6,0,1
838,0,2,63.99691256384738,56.581892433601304,1,5,1,1
839,0,1,47.81720825483825,46.7747029894169,0,7,1,0
840,0,2,42.394408701912354,38.86492317511173,0,6,1,1
841,0,2,54.552031588417265,63.52090272569163,0,9,0,1
842,1,2,63.81740639906423,74.97208548216021,1,8,1,1
843,0,2,31.03113562555808,19.952699773884213,0,0,1,0
844,0,2,63.798543176550375,47.68658620451477,0,3,1,1
845,1,1,59.54538881088372,73.86976973389734,1,8,0,1
846,0,2,37.50156491218492,32.81378965191819,0,4,1,1
847,1,1,61.305907181045555,88.56389755973272,1,9,0,1
848,1,2,35.651893267162286,54.06809747942632,0,2,0,0
849,1,2,71.8640016175623,57.55430944525173,1,5,1,1
850,0,2,37.338702842144095,47.946709343430065,0,6,0,1
851,0,2,50.120220279094994,49.401332077525105,0,5,0,1
852,0,1,58.052972711561466,61.07680303066638,1,9,1,1
853,1,2,24.277337040393615,41.35485832943654,0,5,0,0
854,1,1,39.607606786511504,54.421717185787664,0,5,0,0
855,1,2,46.09910926581438,48.33523331416692,0,3,1,1
856,1,1,32.55305424266648,45.095245118199365,0,8,1,1
857,1,2,43.60408913506994,55.59899441206433,0,4,1,1
858,0,2,55.325227818507635,47.21034053713605,1,2,1,1
859,0,1,36.70659825365551,37.51886917520084,0,6,1,1
860,0,2,43.87709124325495,40.34749076599637,0,3,1,1
861,0,2,39.580317656129914,34.99678221699063,0,3,1,0
862,1,2,29.769150467864115,39.593183679891396,0,2,0,0
863,0,2,58.36780635014513,62.6055486331742,1,8,0,1
864,1,1,49.66381049726457,58.85081483310477,0,4,1,0
865,0,1,65.09312116953679,56.74407888951484,1,3,1,1
866,0,2,68.20491923854844,57.382088151651196,1,7,1,1
867,0,2,25.94239872672104,47.597249225508,0,6,0,0
868,1,2,35.601895513339414,47.69475521121177,0,3,1,0
869,0,2,56.35565313002905,48.27309465002617,0,3,1,0
870,0,2,28.502718328457682,33.82835318002939,0,6,1,1
871,1,2,42.96250335253692,51.5605532298179,0,6,0,1
872,0,1,75.47086490031896,54.7866201825265,1,3,1,1
873,0,3,51.259537449374534,45.25290625411604,0,5,1,0
874,0,2,40.746770624406544,34.41155043738348,0,7,1,1
875,1,3,20.166341635945933,24.076341617405586,0,6,1,1
876,0,2,68.21432431663568,58.676892631768524,1,5,1,1
877,0,2,48.54813796302553,43.7090023558915,0,5,1,1
878,1,2,50.93725237355026,53.132549325741394,0,5,0,1
879,0,2,55.54558084703427,60.697123508303164,1,7,1,1
880,1,1,27.743318845907066,37.792206444401856,0,4,1,0
881,0,1,54.18510225709188,52.86964369273022,0,3,1,1
882,0,1,56.669464361456434,42.82345177401914,1,3,0,1
883,0,2,36.28889190637317,27.703118095210506,0,1,0,1
884,0,3,49.91243522707265,65.01339180582504,0,7,1,1
885,0,1,42.21557763689964,45.2840814916696,0,5,0,1
886,0,1,45.821565158269166,46.27583158801789,0,7,0,0
887,0,2,34.44090418599513,36.3265573552785,0,4,1,0
888,0,2,29.44176993400843,28.31501039395428,0,3,1,0
889,0,1,73.91061488964331,72.19380253644267,1,9,1,1
890,1,2,47.31774110932992,48.226144693610635,0,2,0,0
891,0,2,37.09402886784827,42.05845568008493,0,5,0,1
892,0,1,50.33246570809301,46.81972650343041,0,5,1,1
893,0,2,65.02351327178305,51.28812830121403,1,3,1,1
894,1,2,43.53573113232121,71.63105381621267,0,13,0,1
895,0,1,46.10573728111966,47.52127437702105,0,8,1,1
896,0,3,43.30382916907939,32.102476172308286,0,1,0,0
897,0,1,55.06234937871864,41.80200435433538,1,1,1,1
898,1,2,62.81210080510056,65.03731091697956,1,4,0,1
899,0,2,51.99356056790462,49.522118569456616,0,6,1,1
900,0,3,45.8991107123997,41.06825121064747,0,4,1,1
901,0,2,44.126560621249475,31.765885596360462,0,3,0,0
902,0,1,83.31134242989168,66.63112918856312,1,3,1,1
903,0,1,100.0,60.17912729797642,1,1,1,1
904,1,3,51.77185653154097,58.94721722006392,0,6,0,1
905,0,2,66.32020608030972,65.010151075812,1,8,0,1
906,1,1,46.26339741247272,60.53569979086913,1,6,1,1
907,0,1,48.36188993743144,42.847791382690836,0,5,0,1
908,0,2,51.91839458833722,46.660534342015666,0,2,1,0
909,1,2,39.01327594261034,49.50541296978564,0,4,1,1
910,0,2,43.69547476476053,49.875406203565774,0,7,1,0
911,0,2,28.23415258289552,30.446021784419163,0,3,1,0
912,0,2,44.90076088061718,43.63803338638492,0,2,1,0
913,0,1,27.587327780766703,33.904519620121576,0,7,0,1
914,0,2,52.19929234194595,43.9235258026798,0,4,0,1
915,0,3,32.78831550378792,32.76655134137373,0,5,1,1
916,1,1,48.68550362179193,51.46756566258484,0,3,0,0
917,1,1,70.42385390528531,67.17140028807867,1,5,1,1
918,0,2,25.772387715691437,26.67687159539298,0,3,1,1
919,0,2,37.602656345455365,36.04283150864533,0,5,0,1
920,0,2,30.269678590474847,39.480208163982596,0,6,1,0
921,0,1,52.82335806089936,47.82446310365942,1,4,1,1
922,1,3,60.29118423030077,72.40826816048997,1,5,1,1
923,1,1,40.281541512909904,61.952117466533124,0,8,0,0
924,0,2,57.00364504384482,47.037917775629765,1,4,1,1
925,0,3,57.89062415423663,53.542292959205234,0,5,0,1
926,0,1,39.40190601730386,35.26553714881602,0,4,1,1
927,0,2,69.38419279521489,51.48458372535941,0,6,1,1
